"route_id","service_id","trip_id","trip_headsign","trip_long_name","direction_code","shape_id","wheelchair_accessible"
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582184,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582188,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582192,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582196,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582200,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582204,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582208,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582212,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99921,582217,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582391,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582395,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582399,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582403,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582407,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582411,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99968,582415,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582420,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582424,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582428,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582432,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,582436,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596969,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596973,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596977,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99969,596981,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596984,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596988,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596992,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,596996,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597000,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597004,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597008,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597012,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99970,597016,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597019,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597023,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597027,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597031,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597035,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597039,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597043,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597047,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597051,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99971,597055,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597056,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597060,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597064,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597068,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597072,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597076,"FI","Nõlvaku - FI","B>A",15560,0
"935de62fc0d6ea1339920cab0ccbcdbc",99972,597080,"FI","Nõlvaku - FI","B>A",15560,0
