"trip_id","departure_time","stop_id","stop_sequence"
583336,"07:20:00",33506,1
583336,"07:21:00",26509,2
583336,"07:23:00",33501,3
583336,"07:25:00",26379,4
583336,"07:26:00",26855,5
583336,"07:29:00",24874,6
583336,"07:30:00",26090,7
583336,"07:31:00",24719,8
583336,"07:33:00",26852,9
583336,"07:35:00",25950,10
583336,"07:36:00",26370,11
583336,"07:37:00",25475,12
583336,"07:38:00",26671,13
583336,"07:40:00",26238,14
583336,"07:42:00",26507,15
583336,"07:43:00",26848,16
583336,"07:44:00",28722,17
583336,"07:45:00",26259,18
583336,"07:48:00",25030,19
583336,"07:50:00",20025,20
583336,"07:52:00",26246,21
583336,"07:54:00",26529,22
583336,"07:55:00",24889,23
583336,"07:56:00",26374,24
583336,"07:58:00",26232,25
583336,"08:00:00",26670,26
583336,"08:01:00",25477,27
583336,"08:04:00",26233,28
583336,"08:06:00",25948,29
583336,"08:08:00",26853,30
583336,"08:11:00",24718,31
583336,"08:13:00",26089,32
583336,"08:15:00",24872,33
583336,"08:16:00",26854,34
583336,"08:17:00",26380,35
583336,"08:18:00",26856,36
583336,"08:19:00",26672,37
583352,"16:12:00",33506,1
583352,"16:13:00",26509,2
583352,"16:15:00",33501,3
583352,"16:16:00",26379,4
583352,"16:17:00",26855,5
583352,"16:20:00",24874,6
583352,"16:21:00",26090,7
583352,"16:23:00",24719,8
583352,"16:25:00",26852,9
583352,"16:27:00",25950,10
583352,"16:28:00",26370,11
583352,"16:29:00",25475,12
583352,"16:30:00",26671,13
583352,"16:32:00",26238,14
583352,"16:34:00",26507,15
583352,"16:35:00",26848,16
583352,"16:36:00",28722,17
583352,"16:37:00",26259,18
583352,"16:39:00",25030,19
583352,"16:41:00",20025,20
583352,"16:43:00",26246,21
583352,"16:44:00",26529,22
583352,"16:46:00",24889,23
583352,"16:47:00",26374,24
583352,"16:49:00",26232,25
583352,"16:50:00",26670,26
583352,"16:51:00",25477,27
583352,"16:54:00",26233,28
583352,"16:56:00",25948,29
583352,"16:58:00",26853,30
583352,"17:01:00",24718,31
583352,"17:03:00",26089,32
583352,"17:05:00",24872,33
583352,"17:06:00",26854,34
583352,"17:07:00",26380,35
583352,"17:08:00",26856,36
583352,"17:10:00",26672,37
583363,"13:17:00",33506,1
583363,"13:18:00",26509,2
583363,"13:20:00",33501,3
583363,"13:21:00",26379,4
583363,"13:22:00",26855,5
583363,"13:25:00",24874,6
583363,"13:26:00",26090,7
583363,"13:28:00",24719,8
583363,"13:30:00",26852,9
583363,"13:32:00",25950,10
583363,"13:33:00",26370,11
583363,"13:34:00",25475,12
583363,"13:35:00",26671,13
583363,"13:37:00",26238,14
583363,"13:39:00",26507,15
583363,"13:40:00",26848,16
583363,"13:41:00",28722,17
583363,"13:42:00",26259,18
583363,"13:44:00",25030,19
583363,"13:46:00",20025,20
583363,"13:48:00",26246,21
583363,"13:49:00",26529,22
583363,"13:51:00",24889,23
583363,"13:52:00",26374,24
583363,"13:54:00",26232,25
583363,"13:55:00",26670,26
583363,"13:56:00",25477,27
583363,"13:59:00",26233,28
583363,"14:00:00",25948,29
583363,"14:02:00",26853,30
583363,"14:05:00",24718,31
583363,"14:07:00",26089,32
583363,"14:09:00",24872,33
583363,"14:10:00",26854,34
583363,"14:11:00",26380,35
583363,"14:12:00",26856,36
583363,"14:13:00",26672,37
583367,"15:37:00",33506,1
583367,"15:38:00",26509,2
583367,"15:40:00",33501,3
583367,"15:41:00",26379,4
583367,"15:42:00",26855,5
583367,"15:45:00",24874,6
583367,"15:46:00",26090,7
583367,"15:48:00",24719,8
583367,"15:50:00",26852,9
583367,"15:52:00",25950,10
583367,"15:53:00",26370,11
583367,"15:54:00",25475,12
583367,"15:55:00",26671,13
583367,"15:57:00",26238,14
583367,"15:59:00",26507,15
583367,"16:00:00",26848,16
583367,"16:01:00",28722,17
583367,"16:02:00",26259,18
583367,"16:04:00",25030,19
583367,"16:06:00",20025,20
583367,"16:08:00",26246,21
583367,"16:09:00",26529,22
583367,"16:11:00",24889,23
583367,"16:12:00",26374,24
583367,"16:14:00",26232,25
583367,"16:15:00",26670,26
583367,"16:16:00",25477,27
583367,"16:19:00",26233,28
583367,"16:20:00",25948,29
583367,"16:22:00",26853,30
583367,"16:25:00",24718,31
583367,"16:27:00",26089,32
583367,"16:29:00",24872,33
583367,"16:30:00",26854,34
583367,"16:31:00",26380,35
583367,"16:32:00",26856,36
583367,"16:33:00",26672,37
583371,"17:43:00",33506,1
583371,"17:44:00",26509,2
583371,"17:46:00",33501,3
583371,"17:47:00",26379,4
583371,"17:48:00",26855,5
583371,"17:50:00",24874,6
583371,"17:51:00",26090,7
583371,"17:53:00",24719,8
583371,"17:55:00",26852,9
583371,"17:57:00",25950,10
583371,"17:58:00",26370,11
583371,"17:59:00",25475,12
583371,"18:00:00",26671,13
583371,"18:01:00",26238,14
583371,"18:03:00",26507,15
583371,"18:04:00",26848,16
583371,"18:05:00",28722,17
583371,"18:06:00",26259,18
583371,"18:08:00",25030,19
583371,"18:10:00",20025,20
583371,"18:12:00",26246,21
583371,"18:13:00",26529,22
583371,"18:15:00",24889,23
583371,"18:16:00",26374,24
583371,"18:18:00",26232,25
583371,"18:19:00",26670,26
583371,"18:20:00",25477,27
583371,"18:22:00",26233,28
583371,"18:23:00",25948,29
583371,"18:25:00",26853,30
583371,"18:28:00",24718,31
583371,"18:30:00",26089,32
583371,"18:32:00",24872,33
583371,"18:33:00",26854,34
583371,"18:34:00",26380,35
583371,"18:35:00",26856,36
583371,"18:36:00",26672,37
583331,"09:06:00",33506,1
583331,"09:07:00",26509,2
583331,"09:09:00",33501,3
583331,"09:10:00",26379,4
583331,"09:11:00",26855,5
583331,"09:14:00",24874,6
583331,"09:15:00",26090,7
583331,"09:17:00",24719,8
583331,"09:19:00",26852,9
583331,"09:21:00",25950,10
583331,"09:22:00",26370,11
583331,"09:23:00",25475,12
583331,"09:24:00",26671,13
583331,"09:26:00",26238,14
583331,"09:28:00",26507,15
583331,"09:29:00",26848,16
583331,"09:31:00",26246,17
583331,"09:32:00",26529,18
583331,"09:34:00",24889,19
583331,"09:35:00",26374,20
583331,"09:37:00",26232,21
583331,"09:38:00",26670,22
583331,"09:39:00",25477,23
583331,"09:42:00",26233,24
583331,"09:43:00",25948,25
583331,"09:45:00",26853,26
583331,"09:48:00",24718,27
583331,"09:50:00",26089,28
583331,"09:52:00",24872,29
583331,"09:53:00",26854,30
583331,"09:54:00",26380,31
583331,"09:55:00",26856,32
583331,"09:56:00",26672,33
583334,"06:25:00",33506,1
583334,"06:26:00",26509,2
583334,"06:28:00",33501,3
583334,"06:29:00",26379,4
583334,"06:30:00",26855,5
583334,"06:32:00",24874,6
583334,"06:33:00",26090,7
583334,"06:34:00",24719,8
583334,"06:36:00",26852,9
583334,"06:38:00",25950,10
583334,"06:39:00",26370,11
583334,"06:40:00",25475,12
583334,"06:41:00",26671,13
583334,"06:42:00",26238,14
583334,"06:44:00",26507,15
583334,"06:45:00",26848,16
583334,"06:47:00",26246,17
583334,"06:48:00",26529,18
583334,"06:49:00",24889,19
583334,"06:50:00",26374,20
583334,"06:52:00",26232,21
583334,"06:53:00",26670,22
583334,"06:54:00",25477,23
583334,"06:56:00",26233,24
583334,"06:57:00",25948,25
583334,"06:59:00",26853,26
583334,"07:02:00",24718,27
583334,"07:04:00",26089,28
583334,"07:06:00",24872,29
583334,"07:07:00",26854,30
583334,"07:08:00",26380,31
583334,"07:09:00",26856,32
583334,"07:10:00",26672,33
583340,"09:35:00",33506,1
583340,"09:36:00",26509,2
583340,"09:38:00",33501,3
583340,"09:39:00",26379,4
583340,"09:40:00",26855,5
583340,"09:43:00",24874,6
583340,"09:44:00",26090,7
583340,"09:46:00",24719,8
583340,"09:48:00",26852,9
583340,"09:50:00",25950,10
583340,"09:51:00",26370,11
583340,"09:52:00",25475,12
583340,"09:53:00",26671,13
583340,"09:55:00",26238,14
583340,"09:57:00",26507,15
583340,"09:58:00",26848,16
583340,"10:00:00",26246,17
583340,"10:01:00",26529,18
583340,"10:03:00",24889,19
583340,"10:04:00",26374,20
583340,"10:06:00",26232,21
583340,"10:07:00",26670,22
583340,"10:08:00",25477,23
583340,"10:11:00",26233,24
583340,"10:12:00",25948,25
583340,"10:14:00",26853,26
583340,"10:17:00",24718,27
583340,"10:19:00",26089,28
583340,"10:21:00",24872,29
583340,"10:22:00",26854,30
583340,"10:23:00",26380,31
583340,"10:24:00",26856,32
583340,"10:25:00",26672,33
583344,"11:48:00",33506,1
583344,"11:49:00",26509,2
583344,"11:51:00",33501,3
583344,"11:52:00",26379,4
583344,"11:53:00",26855,5
583344,"11:56:00",24874,6
583344,"11:57:00",26090,7
583344,"11:59:00",24719,8
583344,"12:01:00",26852,9
583344,"12:03:00",25950,10
583344,"12:04:00",26370,11
583344,"12:05:00",25475,12
583344,"12:06:00",26671,13
583344,"12:08:00",26238,14
583344,"12:10:00",26507,15
583344,"12:11:00",26848,16
583344,"12:13:00",26246,17
583344,"12:14:00",26529,18
583344,"12:16:00",24889,19
583344,"12:17:00",26374,20
583344,"12:19:00",26232,21
583344,"12:20:00",26670,22
583344,"12:21:00",25477,23
583344,"12:24:00",26233,24
583344,"12:25:00",25948,25
583344,"12:27:00",26853,26
583344,"12:30:00",24718,27
583344,"12:32:00",26089,28
583344,"12:34:00",24872,29
583344,"12:35:00",26854,30
583344,"12:36:00",26380,31
583344,"12:37:00",26856,32
583344,"12:38:00",26672,33
583348,"13:57:00",33506,1
583348,"13:58:00",26509,2
583348,"14:00:00",33501,3
583348,"14:01:00",26379,4
583348,"14:02:00",26855,5
583348,"14:05:00",24874,6
583348,"14:06:00",26090,7
583348,"14:08:00",24719,8
583348,"14:10:00",26852,9
583348,"14:12:00",25950,10
583348,"14:13:00",26370,11
583348,"14:14:00",25475,12
583348,"14:15:00",26671,13
583348,"14:17:00",26238,14
583348,"14:19:00",26507,15
583348,"14:20:00",26848,16
583348,"14:22:00",26246,17
583348,"14:23:00",26529,18
583348,"14:25:00",24889,19
583348,"14:26:00",26374,20
583348,"14:28:00",26232,21
583348,"14:29:00",26670,22
583348,"14:30:00",25477,23
583348,"14:33:00",26233,24
583348,"14:34:00",25948,25
583348,"14:36:00",26853,26
583348,"14:39:00",24718,27
583348,"14:41:00",26089,28
583348,"14:43:00",24872,29
583348,"14:44:00",26854,30
583348,"14:45:00",26380,31
583348,"14:46:00",26856,32
583348,"14:47:00",26672,33
583358,"19:20:00",33506,1
583358,"19:21:00",26509,2
583358,"19:23:00",33501,3
583358,"19:24:00",26379,4
583358,"19:25:00",26855,5
583358,"19:27:00",24874,6
583358,"19:28:00",26090,7
583358,"19:29:00",24719,8
583358,"19:31:00",26852,9
583358,"19:33:00",25950,10
583358,"19:34:00",26370,11
583358,"19:35:00",25475,12
583358,"19:36:00",26671,13
583358,"19:37:00",26238,14
583358,"19:39:00",26507,15
583358,"19:40:00",26848,16
583358,"19:42:00",26246,17
583358,"19:44:00",26529,18
583358,"19:45:00",24889,19
583358,"19:46:00",26374,20
583358,"19:48:00",26232,21
583358,"19:49:00",26670,22
583358,"19:50:00",25477,23
583358,"19:52:00",26233,24
583358,"19:53:00",25948,25
583358,"19:55:00",26853,26
583358,"19:58:00",24718,27
583358,"20:00:00",26089,28
583358,"20:02:00",24872,29
583358,"20:03:00",26854,30
583358,"20:04:00",26380,31
583358,"20:05:00",26856,32
583358,"20:06:00",26672,33
583361,"06:00:00",33506,1
583361,"06:01:00",26509,2
583361,"06:03:00",33501,3
583361,"06:04:00",26379,4
583361,"06:05:00",26855,5
583361,"06:07:00",24874,6
583361,"06:08:00",26090,7
583361,"06:09:00",24719,8
583361,"06:11:00",26852,9
583361,"06:13:00",25950,10
583361,"06:14:00",26370,11
583361,"06:15:00",25475,12
583361,"06:16:00",26671,13
583361,"06:17:00",26238,14
583361,"06:19:00",26507,15
583361,"06:20:00",26848,16
583361,"06:22:00",26246,17
583361,"06:23:00",26529,18
583361,"06:24:00",24889,19
583361,"06:25:00",26374,20
583361,"06:27:00",26232,21
583361,"06:28:00",26670,22
583361,"06:29:00",25477,23
583361,"06:31:00",26233,24
583361,"06:32:00",25948,25
583361,"06:34:00",26853,26
583361,"06:37:00",24718,27
583361,"06:39:00",26089,28
583361,"06:41:00",24872,29
583361,"06:42:00",26854,30
583361,"06:43:00",26380,31
583361,"06:44:00",26856,32
583361,"06:46:00",26672,33
583375,"19:50:00",33506,1
583375,"19:51:00",26509,2
583375,"19:53:00",33501,3
583375,"19:54:00",26379,4
583375,"19:55:00",26855,5
583375,"19:57:00",24874,6
583375,"19:58:00",26090,7
583375,"19:59:00",24719,8
583375,"20:01:00",26852,9
583375,"20:03:00",25950,10
583375,"20:04:00",26370,11
583375,"20:05:00",25475,12
583375,"20:06:00",26671,13
583375,"20:07:00",26238,14
583375,"20:09:00",26507,15
583375,"20:10:00",26848,16
583375,"20:12:00",26246,17
583375,"20:14:00",26529,18
583375,"20:15:00",24889,19
583375,"20:16:00",26374,20
583375,"20:18:00",26232,21
583375,"20:19:00",26670,22
583375,"20:20:00",25477,23
583375,"20:22:00",26233,24
583375,"20:23:00",25948,25
583375,"20:25:00",26853,26
